post_num,shortcode,links,img_url,timestamp,num_comments,num_likes,caption
49,Bb3wFoVn-lk,https://www.instagram.com/p/Bb3wFoVn-lk/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/b2bc734911eee8e8f537afebb8169f3b/5C8D88DE/t51.2885-15/e35/23824820_372697806506305_3449238937782976512_n.jpg,1511511739,2,125,. . . .  ุจู ูู ุนูุงุฑุชู ุฏู ฺฉู ฺฉู ุงู ุฌูุงู ู ุฎุฑุงุจ ุจุฑ ุขู ุณุฑ ุงุณุช ฺฉู ุงุฒ ุฎุงฺฉู ูุง ุจุณุงุฒุฏ ุฎูุดุช... . . โ. #ุญุงูุธ
48,BbJeoqlnMLL,https://www.instagram.com/p/BbJeoqlnMLL/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/c85b79f4e3970e13c7712b36ebcd4ab4/5C92AA53/t51.2885-15/e35/23164659_275185316336363_9026903138765897728_n.jpg,1509959085,1,106,. . . . ูุฑ ฺฉุณ ุฑุง  ฺุฒ ุจู ุฌุง ู ุฑุณุงูุฏ . . . #ฺฉูุงุณ_ููุชู
47,BatGawSn0Ls,https://www.instagram.com/p/BatGawSn0Ls/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/b3b4b4bc21fc1e66bf15161794996fc3/5C783FE3/t51.2885-15/e35/22802792_1466050700168598_7226926866643288064_n.jpg,1509006864,2,144,. . . . . ฺฉูุดุงู  ฺฉูุดุงู  ุจู ุจูุดุชู ุจูุฑููุฏ ู ูู ูุฑูู!  ฺฉู ุฏู ูู ฺฉุดุฏ  ุง ุฏูุณุช  ุฌุฒ ุจุณู ุชูุงู...
46,Bad-strHkpI,https://www.instagram.com/p/Bad-strHkpI/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/6d5799d96a63cd89b8cd411ab01f9b28/5CA70DD7/t51.2885-15/e35/22708656_1227119790726746_1006680621252083712_n.jpg,1508499500,3,162,. . . . ูุงูุช ูููุฒ ูู ูุฌุงู ู ุฏูุฏ ูุฑุง ุงู ูพุฑฺู ุดูุงุณุช ุ ุชฺฉุงู ู ุฏูุฏ ูุฑุง...
45,BaMP_lcnkUs,https://www.instagram.com/p/BaMP_lcnkUs/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/711ff8a29fa038eedd7cbfd44f00c5c7/5CA4956A/t51.2885-15/e35/22426761_287754951731381_7779015414708699136_n.jpg,1507904588,0,131,. . . . . ูู ูุฑ ุฏุฑุฎุช ุชุญูู ฺฉูุฏ ุฌูุง ุฎุฒุงู ุบูุงู ููุช ุณุฑูู ฺฉู ุงู ูุฏู ุฏุงุฑุฏ  ุฒ ุณุฑ ุบุจ ฺฉุณ ุขฺฏุงู ูุณุช ูุตู ูุฎูุงู ฺฉุฏุงู ูุญุฑู ุฏู ุฑู ุฏุฑ ุงู ุญุฑู ุฏุงุฑุฏ  #ุญุงูุธ
44,BXWOw-HBAuJ,https://www.instagram.com/p/BXWOw-HBAuJ/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/dfe72577c014af73d8f25fb06f555c1d/5CAE0FDF/t51.2885-15/e35/20589534_108985373107533_5984679748905730048_n.jpg,1501797037,0,148,. . . . ุฎุฑููู ุฒูุฏ ู ุฌุงู ููู  ฺฏูุฑ ฺู ูู ุฏุฑุฎููุฑูููุฏ ุงู ูููู ููุด ูโุฒูู  ุงุฒ ุฌูุชููููููู ุฑุถููุงู ุชู  ุดููุงู โูุดู ฺูุดููู ูู  ุชฺฉู ฺฏู ุฎุงู ุชูุณุชููู ุฌุง ุฏุนุงุณุชูููู ุดุงู ูู  ุจ ุชู ูุจุงุฏ ุฌูููุง ุชููู  #ุง_ุฑุถุง
43,BWhU-I4hgoE,https://www.instagram.com/p/BWhU-I4hgoE/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/fc5b22979f41db0a44e65587267ca40f/5C8DC5C3/t51.2885-15/e35/20066096_710834335779029_4111599736086069248_n.jpg,1500021906,0,133,. . . .  ุจ ุชูุงุดุงฺฏู ุฑูุด  ุจู ุชูุงุดุง ูุฑูู... . . . #ุณุนุฏ
42,BVwcakzhk9a,https://www.instagram.com/p/BVwcakzhk9a/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/287bc7566dddae0d8c4c7bcbf34be66f/5CB1AF92/t51.2885-15/e35/19379406_474774102855756_700968083233177600_n.jpg,1498381642,0,122,. . . . ูพุฑุชูู ููุฑู ุฑูู ุชู ูุฑ ููุณ ุจู ูุฑ ฺฉุณ  ู ุฑุณุฏ ู ูู ุฑุณุฏ ููุจุช ุงูุชุตุงู ูู  #ุณุนุฏ
41,BVXsT8CBOQr,https://www.instagram.com/p/BVXsT8CBOQr/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/d74c179d737ddb116f8f53799109065b/5C975E5D/t51.2885-15/e35/19121619_1559074884112353_2840047760135159808_n.jpg,1497551115,0,118,. . . ุฏุฏู ุจฺฏุดุง ููุด ุงูุณุงู ูุงูุฏ ุจุง ุฌุงู ุชู ุณูุฎุช ูุงูู  ููุฑุฏ ูู  ุฎุดฺฉ ุดุฏ ุณุฑู ุณู ุฒ ุขฺฏู ูุงู ุฌูู ูุงูุฏ ู  ุฌูู ูุงูุฏ ุงุฒ ุขฺฏู ุฏุฏู ุจฺฏุดุง ุง ุตูู ุง ุณุงู ูุณุชุงู  ุนู . . . #ููุฉ_ุงููุฏุฑ #ุนู_ูุนูู
40,BUrO-kEF_q0,https://www.instagram.com/p/BUrO-kEF_q0/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/b92317a0236ecadc6547eab7b0d7d15a/5BFE1332/t51.2885-15/e15/18646637_367632926965057_4421984708896751616_n.jpg,1496059341,0,119,ูพุงุงู . . . ูุญุธู ููุนูุฏ ูุฑุง ุฑุณุฏ. ูุชุงุณูุงูู ูุญุธู ุง ุฑุณุฏ ฺฉู ูู ูุฑฺฏุฒ ุฏูุณุช ูุฏุงุดุชู ุงุฒ ุฑุงู ุจุฑุณุฏ.  ุฏุฑ ุชููุงุ ูุงููุฏ ุฏูุงูู ูุง ฺฏุฑู ฺฉุฑุฏู. ูู ุชูุงูุฏ 25 ุณุงู ูุงููุฏ ุงู ุฑุง ูุฑุงููุด ฺฉูุฏ. ุงุฒ ููู ุชุดฺฉุฑ ู ฺฉูู. ุญุช ุงฺฏุฑ ุงู ุจุฑุงู ุฑุงุญุช ูุจุงุดุฏ.  ุฎู ุณุฎุช ุงุณุช ฺฉู ุงู ููู ุณุงู ุฑุง ุฏุฑ ฺูุฏ ุนุจุงุฑุช ุจุงู ฺฉูู. ุฏูุณุช ุฏุงุฑู ุขู ุฑุง ุฏุฑ ฺฉ ุชุฑุงูู ุง ุดุนุฑ ุจฺฏูู ุงูุง ูู ุฏุฑ ุงู ฺฉุงุฑูุง ุฎูุจ ูุณุชู. ูู ุชูุงุด ฺฉุฑุฏู ุชุง ุจุง ูพุงูุงู ุฎูุฏู ุฑุง ูุดุงู ุจุฏูู ุฒุฑุง ุงูุทูุฑ ุจุฑุงู ุฎู ุขุณุงู ุชุฑ ุจูุฏ.  ู ุฏุงูุฏ ููุช ุจฺู ุจูุฏูุ ุงุณุจุงุจ ุจุงุฒ ูุญุจูุจู ฺู ุจูุฏุ ููุชุจุงู!  ู ูููุฒ ูู ุจุฑุงู ุจูุชุฑู ุงุณุช. ุงูุง ุฏุฑ ุฒูุงู ูุดุฎุตุ ุดูุง ุจุงุฏ ุจุฒุฑฺฏ ุดูุฏ.  ูุนูุช ุจู ุฒูุงู! ุฏุฑ 17 ฺูุฆู 2001 ูุง ู ุฎูุงุณุชู ุฒูุงู ุฎู ุณุฑุน ุณูพุฑ ุดูุฏ. ูู ุชูุงูุณุชู ุจุดุชุฑ ุงุฒ ุงู ุตุจุฑ ฺฉูู ุชุง ุฏุงูุฑ ุณู ุจุงุฑ ุณูุช ุจุฒูุฏ. ุญุช ุญุงูุง ูู ููุช ุจู ุขู ูฺฉุฑ ู ฺฉููุ ูููุง ุชูู ุณุฎ ู ุดูุฏ.  ุญุงู ุฒูุงู ุงุฒ ุฑุงู ุฑุณุฏู ู ุฑู ุดุงูู ูุง ูู ุฒุฏู  ู ฺฏูุชู ฺฉู ุจุงุฏ ุจุฒุฑฺฏ ุดูู. ุงู ฺฏูุช ฺฉู ุงุฒ ูุฑุฏุงุ ุชู ฺฉ ุขุฏู ุจุฒุฑฺฏ ูุณุช. ูุจุงุณ ูุง ูุฑุฒุด ู ฺฉูุดุช ุฑุง ุฏุฑ ุจุงูุฑ. ุงุฒ ุญุงูุง ฺฉ ูุฑุฏ ูุณุช ู ุฏฺฏุฑ ูู ุชูุงู ฺูู ุฑุง ุจู ุจฺฉุด ู ููุฑ ุฎูุฑุดุฏ ุฑุง ุฑู ุตูุฑุชุช ุงุญุณุงุณ ฺฉู.  ุฏฺฏุฑ ูู ุชูุงูุฏ ุงุฒ ุดุงุฏ ฺฏูุ ูุจุฑุฒ ุฑุถุงุช ุจุดู.  ุฏุฑ ุงู ฺูุฏ ูุงู ุงุฒ ุฎูุฏู ู ูพุฑุณุฏู ฺฉู ฺุฑุง ุจุงุฏ ุงุฒ ุงู ุฑูุง ุจุฏุงุฑ ุดูู. ููุช ุจฺู ูุณุชุฏุ ู ุฏุงูุฏ ฺฉู ููุช ุฑูุง ฺุฒ ุฑุง ุฏุงุฑุฏุ ุชุง ููุช ูุงุฏุฑุชุงู ุดูุง ุฑุง ุจุฑุง ูุฏุฑุณู ุงุฒ ุฎูุงุจ ุจุฏุงุฑ ูฺฉุฑุฏูุ ู ุชูุงูุฏ ุฏุฑ ุขู ุฒูุฏฺฏ ฺฉูุฏ. ุดูุง ุชูุงุด ู ฺฉูุฏ ุชุง ุจุง ุฎูุงุจุฏูุ ุจู ููุงู ุฑูุง ุจุฑฺฏุฑุฏุฏ ุงูุง ูุฑฺฏุฒ ุงู ุงุชูุงู ุฑุฎ ูู ุฏูุฏ.  ุงู ุจุงุฑ ุฏฺฏุฑ ุฑูุง ูุจูุฏ. ูุงูุนุช ุจูุฏ. ู ุฎูุงูู ุงู ุณุฎูุฑุงู ุฑุง ุจู ููู ฺฉูุฏฺฉุงู ฺฉู ูู ุฑุง ุชุดูู ฺฉุฑุฏูุฏุ ุชูุฏู ฺฉููุ ุขููุง ฺฉู ุงุญุชูุงูุง ุจุง ูู ุจุฒุฑฺฏ ุดุฏูุฏ ู ุญุงูุง ูพุฏุฑ ูุณุชูุฏ.  ุฏูุณุช ุฏุงุฑู ุฏูุฑุงู ุญุฑูู ุง ุงู ุฑุง ูุงููุฏ ฺฉ ุฏุงุณุชุงู ุงูุณุงูู ุง ูฺฏุงู ฺฉูู ู ุงู ูุณูุช (ุฎุฏุงุญุงูุธ)ุ ุจุฏุชุฑู ุจุฎุด ุขู ุงุณุช. ุงฺฉููู ุฏฺฏุฑ ูุงูุนุง ุชูุงู ุดุฏู ุงุณุช. ุจุฑุง ุขุฎุฑู ุจุงุฑ ูพุฑุงููู ุฑุง ุงุฒ ุชู ุฎุงุฑุฌ ู ฺฉูู. ุขู ุฑุง ุจู ุฏูุช ุชุง ู ฺฉููุ ุญุช ุงฺฏุฑ ูุฌุจูุฑ ุจุงุดู ุจฺฏูู ฺฉู ุจุฑุง ุฑูุชู ุขูุงุฏู ูุณุชู ู ุดุงุฏ ูฺ ููุช ูู ุขูุงุฏู ูุจุงุดู.  ุงฺฉููู ุงุฒ ุงู ูพูู ูุง ูพุงู ู ุขูุ ูุงุฑุฏ ุฑุฎุชฺฉู ู ุดููุ ุฌุง ฺฉู ููุช ฺฉ ฺฉูุฏฺฉ ุจูุฏูุ ูพุฐุฑุง ูู ุดุฏ ู ุญุงูุง ุจู ุนููุงู ฺฉ ูุฑุฏุ ุขู ุฑุง ุชุฑฺฉ ู ฺฉูู. ุฎูุดุญุงูู ู ุงูุชุฎุงุฑ ู ฺฉูู ฺฉู ุฏุฑ ููู ุงู ุณุงู ุนุงุดู ุฑู ุจูุฏู. ุฏูุณุช ุชุงู ุฏุงุฑู." . .  #francesco_totti#ฺฉุงูพุชุงู#ููุณุชุงูฺ#ูุฑุงูฺุณฺฉู_ุชูุช
39,BUcBY03Bk6u,https://www.instagram.com/p/BUcBY03Bk6u/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/53a0e63c42320381f0371aa08c3c8eff/5C7B2F23/t51.2885-15/e35/18722249_918951954909412_8089495190332506112_n.jpg,1495548899,2,113,: . . . . ุฏุฑ ุดูุฑู ุดูุฑ ูพุฑ ุงุณุช ุงุฒ ุณุฑุจุงุฒูุง ูุณูุญ  ูู ุจู ูุงุตูู  ุฏู ูุชุฑ  ุฏู ุจู ุฏู ู ฺฏุงู ุณู ุจู ุณู  ุฏุฑ ฺฏูุดู ู ููุงุฑูุง ุงูุณุชุงุฏู ุงูุฏ  ุณููุงูุง ุณุฑ ุชุฑุงุดูุฏู  ูู ุนุดู ุจู ููุณูุงูุง ุฑุง  ุจู ฺููู ู ูุจุงุณูุง ุฎุงู ุฎุงู ุจุจุฑ ูุนุงููู ูุฑุฏู ุงูุฏ  ุฏู ุฑูุฒ ุงุฒ ุงุชูุงู ุงูุชุฎุงุจุงุชุ ฺฏุฐุดุชู ุงุณุช  ูุฑุฏู ุจู ุฌุจุฑ ูููุดฺฏ ุชุงุฑูุฎ  ุจู ุถููุฑ ุชุจุฏูู ู ุดููุฏ  ู ุถููุฑูุง  ุจุง ููู  ุฎูุจ ูุง ู ุจุฏ ูุงุดุงู  ุฎูุฏ ุฑุง  ุฏุฑ ูุฒุงุฑุชู ูุตูุญุชุ ูุณุชุชุฑ ู ูููุฏ  ุงุญุณุงุณ ู ููู ุจู ุณุฑุฏุฎุงูู ุง  ุจุฑุง ุดูุงุณุงู ุฌุณุฏ ู ุฑูู  ูุง ุจูุดุชุฑ ุนูุฑูุงู ุฑุง ุชุฑุณูุฏู ุงูู " ูุง ู ุชุฑุณูู ูพุณ ูุณุชูู"  ูุง ุจ ููฺ ุฌุฑู ู ฺฏูุงู ู ุชุฑุณูู  ุฎูุจูู ู ู ุชุฑุณูู  ุฎูุจุชุฑูููู ู ู ุชุฑุณูู  ุฏููุฑุงุณ ูุซู ูพูุชุฒุง  ุจู ูุนุฏู  ูุง ูุงุณุงุฒฺฏุงุฑ ุงุณุช  ููฺ ุญุฑูุช ูุฏุงุฑุฏ ุขุฏู  ุณุจุฏ ุจูุงูุฑ ู ุฎูุฑุดูุฏ ุฑุง ุจู ุฒูุฑ ุณุจุฏ ูพููุงู ูู  ูุฌุง ุดูุฑูุ ูุฌุง ุชุงุฑูุฎุ ูุฌุง ุฒูุงูุ . . . .  #ุญุณู_ูพูุงู ๐ #ูุงูู_ูุงู_ุจู_ุขูุง#ุงูุชุฎุงุจุงุช#ฺฉุงุดุงู
38,BUE8YPNlfTk,https://www.instagram.com/p/BUE8YPNlfTk/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/9ac6a7ecc24f2842b7c8ce450ef0b695/5CA53BD5/t51.2885-15/e35/18444673_226362444518298_1739854250466344960_n.jpg,1494774521,11,123,. . . .  ุงุฒ ฺฉูุงุฑ ููุจุฑู ุง ูฺฏุฐุดุชู ุ ฺฉู ุฑู ุขู ููุดุชู ุจูุฏ  ุงูุฌุง ุขุฑุงูฺฏุงู ูุฑุฏ ุฑุงุณุชฺฏู ู ุณุงุณุชูุฏุงุฑ ุจุฒุฑฺฏ ุงุณุช  ุงู ุงููู ุจุงุฑ ุจูุฏ ฺฉู ู ุฏุฏู  ุฏู ููุฑ ุฑุง ุฏุฑ ฺฉ ูุจุฑ  ุฏูู ฺฉุฑุฏู ุงูุฏ... . . .  #ููุณุชูู_ฺุฑฺู #ุงุฑุฏ_ุจูุดุช #ุญุงุท_ุช #ุงููู
37,BTqE8_HFZM5,https://www.instagram.com/p/BTqE8_HFZM5/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/6e96ec018455d6789fb0bbdaf63b6337/5CB23BA7/t51.2885-15/e35/18252562_766681363494129_2477609918295703552_n.jpg,1493873047,5,126,๐ท . . . .  ุจุฑุง ูู ฺฉู ฺูููุ ุชู ุฌุงู ูุชุตู ูุฑุง ุฒ ุฎูุฏ ูฺฉู ุง ุฌุงู ุฌุฏุง ฺฉู ููุฑู... . . . #ุญุณู_ููุฒู #ุงุฑุฏ_ุจูุดุช #ุญุงุท_ุช #ุดุงุฎู
36,BTjZSenls52,https://www.instagram.com/p/BTjZSenls52/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/2d9a191a51e0aacc379bfe7e8119fadc/5C77C60C/t51.2885-15/e35/18161170_766456026891148_5663800354219753472_n.jpg,1493648828,0,111,. . . . ุจฺฏุฐุงุฑ ุขูุชุงุจู ูู ูพุฑููู ุจุงุดุฏ ู ุขุณูููููููููุงูู ูู ุขู ฺฉูููโฺฉุฑุจุงุณู ุจโุฑูฺฏ ุขุณูุงู ุงุฒ ููุฑูุฒู ูุดุงุจููุฑ ุจุง ุฑฺฏููโูุง ุณุจูุฒู ุดุงุฎุณููุงุฑุงู ููฺูู ูุฑุงุฏู ูุงฺฺฏููู ุฌูฺฏู ุฏุฑ ุฏุฑูุงฺู ุงโุุขุฒุงุฏ ู ุฑููููุง ููฺูููู ุขููููููู ุงโููููู ฺฉู ุชฺฉุซุฑุชูููููู ูโฺฉูุฏ  #ุดุงููู #ุขุจ_ุณูุฏ #ุงุฑุฏ_ุจูุดุช
35,BTMQYcsFCiq,https://www.instagram.com/p/BTMQYcsFCiq/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/c6c4c225e4d37338c2e31b933a425196/5CB02460/t51.2885-15/e35/18013388_1414492475239973_8321030357499510784_n.jpg,1492872406,0,110,. . . โุจุงุฏ ุงูุฑูุฒ ุญูุงุณู ุจุงุดุฏ  ฺฉู ุงฺฏุฑ ูุงุตุฏฺฉ ุฑุง ุฏุฏู ุ ุขุฑุฒููุงู ุฑุง  ุจุฏูู ุชุง ุจุฑุณุงูุฏ ุจู ุฎุฏุง ุ ุจู ุฎุฏุง ฺฉู ุฎูุฏู ูุฏุงูู ุ ูู ุฎุฏุง ฺฉู ุจุฑุงู ุงุฒ ุฎุดู ุ ูู ุฎุฏุง ฺฉู ุจุฑุงู ุงุฒ ููุฑุ  ูู ุฎุฏุง ฺฉู ุจุฑุงู ุฒ ุบุถุจ ุณุงุฎุชู ุงูุฏ . ุจู ุฎุฏุง ฺฉู ุฎูุฏู ูุฏุงูู ุ ุจู ุฎุฏุง ฺฉู ุฏูุด ูพุฑูุงูู ุงุณุช ุ ู ุจู ูุฑุบุงู ููุงุฌุฑ ูุฑ ุณุงู ุฑุงู ุฑุง ูฺฏูุฏุ  ู ุจู ุจุงุฑุงู ฺฏูุชู ุงุณุช ุจุงุบูุง ุชุดูู ุดุฏูุฏ ุ ู ุญูุงุณุด ุญุช  ุจู ุฏู ูุงุฒฺฉ ุดุจ ุจู ูู ูุณุชุ  ฺฉู ูุจุงุฏุง ฺฉู ุชุฑฺฉ ุจุฑุฏุงุฑุฏ ุ  ุจู ุฎุฏุง ฺฉู ุฎูุฏู ูุฏุงูู  ฺู ุฎุฏุง  ุฌุงูู ... . . .  #ุณูุฑุงุจ_ุณูพูุฑ #ุงุฑุฏ_ุจูุดุช
