post_num,shortcode,links,img_url,timestamp,num_comments,num_likes,caption
19,BLn0QgajpmU,https://www.instagram.com/p/BLn0QgajpmU/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/89bbd4a245a4a48363304ececd6fb50f/5C93941B/t51.2885-15/e35/14726464_1301743983189211_3208416767126798336_n.jpg,1476617316,4,130,. ุจฺู ูุง ุณูุงูุ ุฏูู ุจุฑุงู ููู ุดูุง ุชูฺฏ ุดุฏู ุ ฺฉุงุด ูู ุดุฏ ูุงููุฏ ฺฏุฐุดุชูุ ุฎุณุชู ุงุฒ ุจุงุฒุฏูุฏุ ฺฉู ุขู ุฑุง ฺฏุฑุฏุด ุนููู ูู ูุงููุฏูู ุ ู ุฎุณุชู ุงุฒ ููู ููุงูููุง ุ ฺฏุฑุฏ ู ุบุจุงุฑ ุฎุณุชฺฏููุงููุงู ุฑุง ููุฑุงู ุฒูุงูู ฺุดูู ุฑูุณุชุง ุจู ุฏุณุช ูุฑุงููุดู ูู ุณูพุฑุฏูู ุ ฺฉุงุด ูู ุดุฏ ูุซู ฺฏุฐุดุชู ฺฏูุดูุงู ุฑุง ุจู ยซุตุฏุงู ูพุงู ุขุจ ยป ู ุชููุงู ุฑุง ุจู ููุงุฒุด ฺฏู ู ฺฏูุงู ููุณูพุฑุฏูู ู ฺฉุชุงุจ ุฑูุงุถู ุฑุง ุจุง ููู ูุฌูููุงุชุ ุฒูุฑ ุณูฺฏู ูู ฺฏุฐุงุดุชูู ุฺูู ููุชู ุจุงุจุง ูุงูู ุจุฑุงู ุชูุฏูู ฺฉุฑุฏู ุฏุฑ ุณูุฑู ูุฏุงุฑุฏ ฺู ูุฑูู ูู ฺฉูุฏ ุ ูพู ุณู ูููุฒ ฺูุงุฑุฏู ุจุงุดุฏ ุง ุตุฏ ูููุฒ ฺูุงุฑุฏู ุุฏุฑุณ ุนููู ุฑุง ุจุง ููู ุชุบููุฑุงุช ุดูููุงูู ู ููุฒูฺฉู ุฏููุง ุ ุจู ฺฉูุงุฑู ูู ฺฏุฐุงุดุชูู ู ุจู ุงููุฏ ุชุบููุฑู ุงุฒ ุฌูุณ ยซุนุดู ู ูุนุฌุฒูยป ูฺฉู ูุงู ุงุจุฑ ุฑุง ุฏุฑ ุขุณูุงู ููุฑุงู ุจุง ูุณูู ุจุฏุฑูู ูู ฺฉุฑุฏูู ู ููุชุธุฑ ุชุบููุฑู ูู ูุงููุฏู ฺฉู "ฺฉูุฑุด" ููุงู ููฺฉูุงุณู ูพุฑุดูุฑุชุงู ุฑุง ุงุฒ ุณุฑ ฺฉูุงุณ ุฑุงูู ฺฉุงุฑฺฏุฑู ูฺฉูุฏ ู ุฏุฑ ููุฌูุงูู ุงุฒ ุจููุฏุงู ุณุงุฎุชูุงู ุจู ุฏูุจุงู ูุงู ุจุฑุงู ูููุดู ุณููุท ูููุงูุฏ ู ุชุฑฺฉูุงู ูฺฉูุฏ ุ ููุชุธุฑ ุชุบููุฑู ฺฉู ุจุฑุงู ุนูุฏ ููุฑูุฒ ูฺฉ ุฌูุช ฺฉูุด ูู ู ูฺฉ ุฏุณุช ูุจุงุณ ุฎูุจ ู ูฺฉ ุณูุฑู ูพุฑ ุงุฒ ููู ู ุดูุฑููู ุจุฑุงู ููู ุจู ููุฑุงู ุฏุงุดุชู ุจุงุดุฏ. ฺฉุงุด ูู ุดุฏ ุจุงุฒ ุฏุฑ ุจูู ูพุณุฑุงู ฺฉูุงุณ ุงููู ููุงู ุฏุฑูุงุฒู ุจุงู ูู ุดุฏู ู ุดูุง ุฏุฑ ุฑููุงู "ุฑููุงูุฏู ุดุฏู" ุจู ุขูุง ูุนููุชุงู ฺฏู ูู ุฒุฏูุฏุุงูุง ุงูุณูุณ ููู ุฏุงููุฏ ฺฉู ุฏุฑ ุณุฑุฒููู ูุง ุฑููุงูุง ู ุขุฑุฒููุง ูุจู ุงุฒ ูุงุจ ุนฺฉุณูุงู ุบุจุงุฑ ูุฑุงููุดู ุจู ุฎูุฏ ูู ฺฏูุฑุฏ ุ ฺฉุงุด ูู ุดุฏ ุจุงุฒ ูพุงู ุซุงุจุช ุญููู "ุนูู ุฒูุฌูุฑุจุงู" ุฏุฎุชุฑุงู ฺฉูุงุณ ุงูู ูู ุดุฏู ุ ููุงู ุฏุฎุชุฑุงูู ฺฉู ูู ุฏุงูู ุณุงููุง ุจุนุฏุ ุฏุฑ ฺฏูุดู ุฏูุชุฑ ุฎุงุทุฑุงุชุชุงู ุฏุฒุฏฺฉู ูููููุณูุฏ: ฺฉุงุด ุฏุฎุชุฑ ุจู ุฏููุง ููู ุขูุฏูุฏ. ุฑุงุณุชู ฺู ฺฉุณู ูู ุฏุงูุฏ ุงฺฏุฑ ุดูุง ูุฑุดุชฺฏุงูุ ุฒุงุฏู ุฑูุฌ ู ููุฑ ูุจูุฏูุฏ ุ ฺฉุงุบุฐ ุจู ุฏุณุช ุจุฑุงู ฺฉููพูู ุฒูุงู ุงูุถุงุก ุฌูุน ููู ฺฉุฑุฏูุฏ ู ูุง ุงฺฏุฑ ุฏุฑ ุงูู ฺฏูุดู ุงุฒ ยซ ุฎุงฺฉ ูุฑุงููุด ุดุฏู ุฎุฏุง ยป ุจู ุฏููุง ููู ุขูุฏูุฏ ุ ูุฌุจูุฑ ูุจูุฏูุฏ ุฏุฑ ุณู ุณูุฒุฏู ุณุงูฺฏู ุจุง ฺุดูุงูู ูพุฑ ุงุฒ ุงุดฺฉ ู ุญุณุฑุช ยซุฒูุฑ ุชูุฑ ุณููุฏ ุฒู ุดุฏูยป ุจุฑุงู ุขุฎุฑูู ุจุงุฑ ุจุง ูุฏุฑุณู ูุฏุงุน ฺฉููุฏ ู ยซูุตู ุชูุฎ ุฌูุณ ุฏูู ุจูุฏูยป ุฑุง ุจุง ุชูุงู ูุฌูุฏ ุชุฌุฑุจู ฺฉููุฏ. ูพุณุฑุงู ุทุจูุนุช ุขูุชุงุจุ ููุฏุงูู ุฏูฺฏุฑ ููู ุชูุงููุฏ ุจุง ููฺฉูุงุณููุงูุชุงู ุจูุดูููุฏ ุ ุจุฎูุงููุฏ ู ุจุฎูุฏูุฏุ ฺูู ุจุนุฏ ุงุฒ ยซูุตูุจุช ูุฑุฏ ุดุฏูยป ุชุงุฒู ยซุบู ูุงูยป ฺฏุฑูุจุงู ุดูุง ุฑุง ฺฏุฑูุชู ุ ุงูุง ูุงุฏุชุงู ุจุงุดุฏ ฺฉู ุจู ุดุนุฑ ุ ุจู ุขูุงุฒ ุ ุจู ูููุงูุงูุชุงู ุ ุจู ุฑููุงูุงูุชุงู ูพุดุช ูฺฉููุฏ ุ ุจู ูุฑุฒูุฏุงูุชุงู ูุงุฏ ุจุฏููุฏ ุจุฑุงู ุณุฑุฒูููุดุงูุ ุจุฑุงู ุงูุฑูุฒ ู ูุฑุฏุงูุง ูุฑุฒูุฏู ุงุฒ ุฌูุณ ยซุดุนุฑ ู ุจุงุฑุงูยป ุจุงุดูุฏ. ุจู ุฏุณุช ุจุงุฏ ู ุขูุชุงุจ ูู ุณูพุงุฑูุชุงู ุชุง ูุฑุฏุงูู ูู ฺูุฏุงู ุฏูุฑ , ุฏุฑุณ ุนุดู ู ุตุฏุงูุช ุฑุง ุจุฑุงู ุณุฑุฒููููุงู ูุชุฑูู ุดููุฏ. . . #ูุนูู #ุฒูฺฏ_ุชูุฑุญ #ูุฑุฒุงุฏ_ฺฉูุงูฺฏุฑ #ุฑูุณุชุง_ุฏุฑุจูุฏ #ุฏุฑ_ููุฏูู_ุณุงุฎุช_ูุทู
18,BLdWmnKjT1O,https://www.instagram.com/p/BLdWmnKjT1O/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/70ef1c441a8e85f5083c69390895947f/5CB0A966/t51.2885-15/e35/14533768_1092113697562198_2901467102432985088_n.jpg,1476266224,0,107,. . . . . ุณู ู ุฒุฑ ูุง ุ ุดฺฉุฑ ฺฉู ุงูุฏูุฎุชู  ูุณุช . . . . โ. #ุงูุณูุงู_ุนูฺฉ_ุง_ุงุจุงุนุจุฏุงููู
17,BLEJFzBDxoJ,https://www.instagram.com/p/BLEJFzBDxoJ/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/d2a2364906b02f2ec3b2691eccc54cb4/5C73B6F7/t51.2885-15/e35/14449274_1793032660940826_7599586679107616768_n.jpg,1475420279,2,110,. ๐ . . . .  ุขุดฺฉุงุฑุง ููุงู ฺฉูู ุชุง ฺูุฏุ ุฏูุณุช ูโุฏุงุฑูุช ุจู ุจุงูฺฏ ุจููุฏ . . . . ๐ #ุชููุฏุช_ูุจุงุฑฺฉ #ุญุงุท_ุช #ุจุงุบฺู #ฑฑููุฑ #ุฑุฒ
16,BKloweVjgWh,https://www.instagram.com/p/BKloweVjgWh/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/30c6079b512dbe9a283d47b401c5e644/5CB23CBC/t51.2885-15/e35/14350469_1072480179545273_1450860073_n.jpg,1474396694,2,83,. . . . . โ. ุงู ุดุฑุญู ุจ ููุงุช ฺฉุฒยุญุณู ุงุฑ ฺฏูุชูุฏ ุ  ุญุฑู ุงุณุช ุงุฒ ูุฒุงุฑุงู ุ ฺฉุงูุฏุฑ ุนุจุงุฑุช ุขูุฏย...
15,BJ-h8vvDOWM,https://www.instagram.com/p/BJ-h8vvDOWM/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/1527ab5c8a775c6ae29b438bbde3d55b/5CA5D953/t51.2885-15/e35/14032918_1122730121126770_746027178_n.jpg,1473084501,0,98,. . . #ูุชูู#ุงูุงูุฒุงุฏู#ุทุงุฒุฑุงู#ุดูุฑูุฑ
14,BJvIs5bDSM_,https://www.instagram.com/p/BJvIs5bDSM_/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/a313424a701e6df2ef0a1893ac56e2d9/5C9468D0/t51.2885-15/e35/14063123_1586495751651454_2107845292_n.jpg,1472567948,0,92,. . . .  ุจฺฏุฐุงุฑ ุฒุงูุฏุงู ุณู ุฏุงูู ุ  ุฑุณูุง ฺฉู ู ุงูุฌููู ุฎูุงููุฏ . . . #ูุฑูุบ#ููู_ุชุฑุด
13,BJvIs5bDSM_,https://www.instagram.com/p/BJpBMfSDxt-/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/20218f8aed2c2ce9c0f973454fcaf55b/5CAD02B8/t51.2885-15/e35/14073017_650088915160400_687402337_n.jpg,1472362686,8,99,ฺฉู ุณุฑุฏ ุจูุฏ ูู ฺุณุจุฏ . . . โ. . #ุดูุฑูุฑ#ุฏุดุจ#ุญุงุท_ุช#summertime
12,BJvIs5bDSM_,https://www.instagram.com/p/BJcKyXbjS9K/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/6d5a84f02a65937a9b54ff9248eccfdd/5C97A880/t51.2885-15/e35/13702994_138219226624667_758532200_n.jpg,1471931507,0,120,. . . . . ุงุฒ ููู ฺฉุณ ุฑูุฏู ุงู ุจุงุชู ุฏุฑุขุฑูุฏู ุงู ุฌูุน ูู ุดูุฏ ุฏฺฏุฑ ูุฑฺู ุชู ู ูพุฑุงฺฉู  #ุณุนุฏ #ฺฉุงุด
11,BJvIs5bDSM_,https://www.instagram.com/p/BJNM1GejH__/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/b0f5b5d8e46b17502744b2f92575f43b/5BFE2BD4/t51.2885-15/e15/14033570_171557753254551_2139551195_n.jpg,1471429262,3,98,ุฎูุด ุจุญุงูุดูู . . . . . .  #ุจฺฺฏุง
10,BJvIs5bDSM_,https://www.instagram.com/p/BJH8E9njBuG/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/2a3f654d7b5961368fae636f6579fd62/5C955498/t51.2885-15/e35/13643612_276979552682035_2098476363_n.jpg,1471252706,4,145,#ุชุงุจุณุชูู#ุญูุถ#ูพุฏุฑ#ุญุงุท/ุช#summertime
9,BJvIs5bDSM_,https://www.instagram.com/p/BHWcgtIDkmB/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/2f7e89a8a170dc7b3925a09105667096/5BFE08E9/t51.2885-15/e15/13561665_1615563095422348_1913293888_n.jpg,1467444506,2,120,. ูุฑ ุฒูุงู ูู ุงุฒ ุฌูุฑ ู ุฑูุฒฺฏุงุฑ ู ุฑุณูุงูู ู ููุงู ู ูุฑุฏูุงู ุฏุฑ ฺฏูุดู ู ุชููุงูู ุจุฑ ุจูููุงูู ู ุฎูุฏ ุงุดู ูู ุฑูุฒูุ ู ฺฏูุด ู ูุงุดููุงู ุขุณูุงู ุฑุง ุจุง ูุฑูุงุฏูุงู ุจู ุญุงุตู ู ุฎููุด ูู ุขุฒุงุฑูุ  ู ุจุฑ ุฎูุฏ ูู ูฺฏุฑู ู ุจุฑ ุจุฎุช ู ุจุฏ ู ุฎููุด ููุฑูู ูู ูุฑุณุชูุ ู ุขุฑุฒู ูู ููู ูู ุงู ูุงุด ฺูู ุขู ุฏูฺฏุฑู ุจูุฏูุ ูู ุฏูุด ุงุฒ ูู ุงููุฏูุงุฑุชุฑ ู ูุงูุชุด ููุฒูู ุชุฑ ู ุฏูุณุชุงูุด ุจูุดุชุฑ ุงุณุช.  ู ุงู ูุงุด ููุฑ ู ุงูู ูู ู ุดููู ู ุดููุช ู ุขู ุฏูฺฏุฑู  ุงุฒ ุขู ู ูู ุจูุฏุ  ู ุฏุฑ ุงูู ุงูุตุงู ฺูุงู ุฎูุฏ ุฑุง ูุญุฑูู ูู ุจููู ูู ุญุชู ุงุฒ ุขูฺู ุจูุดุชุฑูู ูุตูุจ ุฑุง ุจุฑุฏู ุงู ููุชุฑูู ุฎุฑุณูุฏู ุงุญุณุงุณ ููู ููู.  ุงูุง ุฏุฑ ูููู ุญุงู ูู ุฎูุฏ ุฑุง ฺููู ุฎูุงุฑ ู ุญููุฑ ูู ุจููู  ุงุฒ ุจุฎุช ู ูููุ ุญุงูู ุจู ูุงุฏ ู ุชู ูู ุงูุชูุ  ู ุขูฺฏุงู ุฑูุญ ู ูู ููฺูู ฺูุงูู ู ุณุญุฑ ุฎูุฒ ุจุงูุฏุงุฏุงู  ุงุฒ ุฎุงู ู ุชูุฑู ุงูุฌ ฺฏุฑูุชู ู ุจุฑ ุฏุฑูุงุฒู ู ุจูุดุช ุณุฑูุฏ ูู ุฎูุงูุฏ  ู ุจุง ูุงุฏ ู ุนุดู ู ุชู ฺูุงู ุฏููุชู ุจู ูู ุฏุณุช ูู ุฏูุฏ ูู ุดุฃู ู ุณูุทุงูู ุจู ฺุดูู ุฎูุงุฑ ูู ุขูุฏ ู ุงุฒ ุณูุฏุงู ููุงู ู ุฎูุฏ ุจุง ูพุงุฏุดุงูุงูุ ุนุงุฑ ุฏุงุฑู.  #ููููุงู_ุดูุณูพูุฑ
8,BJvIs5bDSM_,https://www.instagram.com/p/BGtrItVh1K0/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/05d3def74e5d141d3a6f895ba3396cbf/5CAC90D5/t51.2885-15/e35/13402751_1734321180176746_637974310_n.jpg,1466076442,3,189,. . . ูุฑ ฺฉุณ ูุญุฑุงุจ ฺฉุฑุฏุณุช ุขูุชุงุจ ู ุณูฺฏ ู ฺูุจ ูู ฺฉููู ูุญุฑุงุจ ฺฉุฑุฏู ุขู ูฺฏุงุฑู ุฑู ุฑุง . . . โ #ุฎุฑุฏุงุฏนด #ุนุงู_ูุงูพู #ููุด_ุฌูุงู #ุงุจูุณุนุฏ_ุงุจูุงูุฎุฑ #ูุนูุงุฑ_ุงุฑุงู_ุงุณูุงู
7,BJvIs5bDSM_,https://www.instagram.com/p/BGCYxACB1Lw/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/33a047ca1b12ed382d602e4672464af2/5C789971/t51.2885-15/e35/13249773_1773699509542616_1226380212_n.jpg,1464623970,0,70,. ฺุฑฺฉู ุชุฑ ุงุฒ ุขู ุงุณุช ุฌูุงูุช ฺฉู ุชูุงู ูพุงฺฉุฒู ุชุฑ ุงุฒ ุงูฺฉู ุชูุงู ุจูุฏุ ุจูุงู  #ุงุฎูุงู_ุซุงูุซ
6,BJvIs5bDSM_,https://www.instagram.com/p/BFstc1LB1Af/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/1869f49eac79c7fe8c3ac89d533a83b4/5C7B8D4A/t51.2885-15/e35/13249687_601872803304698_1388084648_n.jpg,1463896617,2,103,. | | | ________________  ุงุฒ ูุงุจู ูุง ฺฉุฏุงู ุจูุงุฑู ุฌูุงูู ุฒุฏู ุจุฑ ุดุงุฎู ูุง ูุงุฒฺฉู ุงูุงุฑุ ุงุฒ ฺฉุฏุงู ุดุงูุฑุงูู ุฏุฑ ููุฑ ุดูุงูุฑุ ุงุฒ ฺฉุฏุงู ูพูุฌุฑู ุขุณูุงูุ ฺุดู ูุงุช ฺฉุฏุงู ฺุดูู ุฑูุดู ุงุณุช ฺฉู ูุฑฺู ุณุชุงุฑู ุฏุฑ ฺฏูุฏุด ุณูุณู ู ุฒูุฏุ ุขู ุงุฒ ุงู ุฑูุฒูุง ุจ ุชูุ ุงุฒ ุงู ุฑฺฉูุฏู ุณุฑุฏู ูุฑุงฺฏุฑุ ุงุฒ ุงู ูุญุธุงุช ุณูฺฏูุงุฑุ ุงุฒ ุงู ุนูุฑุจู ูุง ุนุฒุงุฏุงุฑุ ุงุฒ ุงู ุจูุงุฑ ุฎุฒุงู ุฒุฏูุ ุงุฒ ุงู ฺฉููุงุช ุจููุฏู! ูุฑฺู ุฌุงุฏูุ ุฏุฑ ุบุจุงุฑ ุณุงู ูุง ุจ ุฎุจุฑ ุฏุฑ ุฎูุด ู ูพฺูุฏ. ฺฏูุชู ุงูุฏ ู ุขุ  ุจุง ูฺฏุงู ุงุฒ ููุฑ ุณุฑุดุงุฑ  ุฐูุงูููุงุฑ ุฏุฑ ุฏุณุช  ุฏุณุช ุฏุฑ ุขุจ  ู  ุฏุณุช ุฏุฑ ุขูู ________________ | | | #ุงูุงู_ููุฏ#ุงูุงู_ุฒูุงู
5,BJvIs5bDSM_,https://www.instagram.com/p/BFUA_Teh1FE/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/e3011cddfddd8df2d073d34c773c98e7/5C9749E1/t51.2885-15/e35/13118138_596869640492123_2063516704_n.jpg,1463068000,5,100,. . . . _____________________________________/  ูู ูุณุช ู ุชู ุฏูุงูู, ูุง ุฑุง ฺฉู ุจุฑุฏ ุฎุงูู ูู ฺูุฏ ุชู ุฑุง ฺฏูุชู,ฺฉู ุฎูุฑ ุฏู ุณู ูพูุงูู  ุฌุงูุง ุจู ุฎุฑุงุจุงุช ุข,ุชุง ูุฐุช ุฌุงู ุจู ุฌุงู ุฑุง ฺู ุฎูุด ุจุงุดุฏ, ุจ ุตุญุจุช ุฌุงูุงูู  _____________________________________\ . . .
4,BJvIs5bDSM_,https://www.instagram.com/p/BFOu73gh1M3/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/84c1dccf50ff00ca753324ebb36d6f94/5CA9002B/t51.2885-15/e35/13113710_1730907820490494_2031435475_n.jpg,1462890763,4,47,. #ุฑุงู_ุขูู #ุฑู  #ุงุฒูุง
3,BJvIs5bDSM_,https://www.instagram.com/p/BE3q75ih1MR/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/2f86681b385612e851a2f03ab02c6bbb/5CB1BFB5/t51.2885-15/e35/13129900_996093983779394_1032914237_n.jpg,1462116914,1,158,ุฎูฺฉุง ฺฉ ุนุตุฑ ุจูุงุฑ โฆ ฺฉูุงุฑ ุดุงู ุจูุชู ุงุณ ูุญุด โฆ ูุฒ ฺฉู ฺฉุงุณู ุง ูพูุฑ ุงุฒ ูพููฺฉ ุฒุนูุฑุงู ุฏุงุฑุฏ ู ุฏู ููุฌุงู ฺุง ุฏุงุบ ุฑุง  ุฎุงู ุฎูุงูู ฺฉุฑุฏ โฆ  ูุทูุง ุจู ุฎุงูู ุจุง !  #ุญุงุท_ุช#ููู_ูพูุฑ#ุนุตุฑ#ุจูุงุฑ
2,BJvIs5bDSM_,https://www.instagram.com/p/BE1njCTh1BH/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/aee82e5d2a162f220c3939cc0887a2ae/5C8C2AE7/t51.2885-15/e35/13109064_1002338789855335_1569755196_n.jpg,1462048028,0,100,#ุงุฒูุง#ุขุดูุฑุขุจุงุฏ#ุฏุดุช
1,BJvIs5bDSM_,https://www.instagram.com/p/BEf3mBgB1Lc/?taken-by=seyed.ali.azimi,https://scontent-frt3-2.cdninstagram.com/vp/c5a27e89911eda152c68de758aecb010/5CA960F5/t51.2885-15/e35/12724913_1081117241927340_1077223084_n.jpg,1461318244,0,87,. . . . ุงู ุฌุฒุฑ ู ูุฏ ฺุณุช ูู ุชุง ูุงู ูโุฑูุฏุ ุฏุฑุง ุฏุฑุฏ ูุณุช ูู ุฏุฑ ฺุงู ูโุฑูุฏุ  ุงู ุณุงู ูู ฺุฑุฎ ู ฺฏุฐุฑุฏ ุจุฑ ูุฏุงุฑ ุดูู ุจู ุฎุณูู ู ุชุฑฺฏ ูุงู ูโุฑูุฏ  ฺฏู ูู ฺุฑุฎ ุจู ุฎุทุฑ ุฑุง ุดูุฏู ุงุณุช ู ูุญุธู ููุซ ูุฑุฏูุ ุจู ุงูุฑุงู ูโุฑูุฏ  ุขุจุณุชู ุนุฒุง ุนุธู ุงุณุชุ ูุงู ฺูู ุขุณูู ุณุฑ ูุณู ุณุญุฑฺฏุงู ูโุฑูุฏ  ุงูุดุจ ูุฑู ูุชุงุฏู ูฺฏุฑ ูุงู ุงุฒ ุขุณูุงู ุง ุขูุชุงุจ ุฑู ุฒูู ุฑุงู ูโุฑูุฏุ  ุฏุฑ ููฺูโูุง ูููู ุตุฏุง ุนุจูุฑ ูุณุชุ ฺฏูุง ุฏู ุจู ููุตุฏ ุฏูุฎูุงู ูโุฑูุฏ  ุฏุงุฑุฏ ุณุฑ ุดูุงูุชู ูุฑู ุขูุชุงุจ ุขู ุณุงู ุง ูู ุฏุฑ ุฏู ุดุจ ุฑุงู ูโุฑูุฏ  #ูููุง #ููุตุฑ_ุงููู_ูพูุฑ
